Country Name,ISO,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Males,Females,Latitude,Longitude,Basic water access,Basic sanitation,GDP (Millions),Continent Code,Continent Name
Afghanistan,AFG,140.2576,136.2471,132.2062,128.1864,124.2413,120.3901,116.7798,113.2955,109.9299,106.7334,103.7213,100.8345,98.0649,95.3482,92.7279,90.1541,87.5605,84.9318,82.3004,79.6460,76.9888,74.3128,71.6603,69.0354,66.5258,64.1006,61.7264,59.4546,57.2252,55.1609,53.1698,51.3191,49.6114,48.0433,46.5128,49.8007,43.0507,33.93911,67.709953,75.09141325,50.49964687,19807.06727,AS,Asia
Albania,ALB,46.5089,43.6805,41.1640,39.0081,37.1027,35.4896,34.1106,32.8925,31.7979,30.7558,29.7111,28.6364,27.5253,26.4178,25.2633,24.0992,22.9085,21.6617,20.4041,19.1088,17.8272,16.5449,15.2925,14.0775,12.9145,11.8281,10.8251,9.9630,9.2844,8.8060,8.5095,8.3787,8.3778,8.4736,8.6143,9.5213,7.6594,41.153332,20.168331,95.06803883,100,14799.6151,EU,Europe
Algeria,DZA,59.5458,53.2068,48.5607,45.3267,43.2044,41.7731,40.7175,39.8389,38.9749,38.0433,37.1166,36.2502,35.4813,34.8710,34.4053,33.9191,33.2467,32.3640,31.2840,30.0746,28.8234,27.5958,26.4372,25.3499,24.3815,23.5629,22.9338,22.4715,22.1373,21.8731,21.6127,21.2804,20.8725,20.4293,19.9549,21.2539,18.5916,28.033886,1.659626,94.43732996,85.96546957,145163.9022,AF,Africa
Andorra,AND,10.1069,9.8935,9.7090,9.4868,9.2803,9.0775,8.8311,8.6166,8.4080,8.1631,7.9055,7.6593,7.3690,7.1041,6.8407,6.5718,6.3158,6.0845,5.8186,5.5986,5.3682,5.1333,4.9164,4.6809,4.4592,4.2563,4.0438,3.8504,3.6659,3.4954,3.3404,3.2004,3.0648,2.9414,2.8316,3.0919,2.5555,42.546245,1.601554,100,100,3155.065488,EU,Europe
Angola,AGO,133.2210,132.5104,131.9642,131.6643,131.3715,131.2955,131.2384,131.2541,131.3525,131.1586,130.7605,129.9154,128.4239,126.5162,124.1203,121.1951,117.8790,114.1660,110.0265,105.4044,100.6169,95.5678,90.4907,85.3452,80.4842,75.8686,71.4205,67.3164,63.7152,60.5405,57.8167,55.5622,53.5352,51.8714,50.1802,55.2507,44.851,-11.202692,17.873887,57.16773762,51.66032915,62306.91344,AF,Africa
Antigua and Barbuda,ATG,11.0514,10.9873,11.0087,11.1097,11.2545,11.4756,11.7494,12.0686,12.4094,12.7294,13.0223,13.2418,13.3575,13.3540,13.2453,13.0486,12.7446,12.3751,11.9620,11.5092,11.0393,10.5603,10.0760,9.5985,9.1328,8.6786,8.2364,7.8231,7.4282,7.0792,6.7704,6.4937,6.2347,6.0060,5.7904,6.2211,5.3362,17.060816,-61.796428,96.73918628,87.5,1415.059259,NA,North america
Argentina,ARG,26.9725,26.1398,25.6945,25.5552,25.4995,25.2991,24.8688,24.2038,23.3529,22.3992,21.4407,20.5309,19.6792,18.8850,18.1647,17.5318,16.9423,16.3671,15.7936,15.2546,14.7818,14.3766,14.0257,13.7004,13.3415,12.9084,12.4007,11.8574,11.3048,10.7548,10.2204,9.7005,9.1919,8.6990,8.2381,9.167,7.2676,-38.416097,-63.616672,99,95,383066.9777,SA,South america
Armenia,ARM,50.1511,48.3998,46.6962,48.9379,43.4032,41.7447,40.1051,38.4820,36.8794,35.3170,33.8197,32.3614,30.9466,29.5874,28.2771,27.0174,25.7932,24.6008,23.4547,22.3308,21.2571,20.2275,19.2467,18.3075,17.4044,16.5371,15.7189,14.9391,14.2054,13.5142,12.8499,12.2239,11.6070,11.0332,10.5087,11.5906,9.391,40.069099,45.038189,100,93.93674174,12645.45921,EU,Europe
Australia,AUS,9.3362,9.0640,8.7571,8.4089,8.0166,7.5838,7.1407,6.7173,6.3399,6.0216,5.7722,5.5826,5.4355,5.3181,5.2149,5.1168,5.0276,4.9570,4.9027,4.8444,4.7617,4.6504,4.5138,4.3580,4.1849,3.9968,3.8072,3.6292,3.4745,3.3487,3.2554,3.1879,3.1378,3.0962,3.0518,3.3155,2.7728,-25.274398,133.775136,100,100,1330900.925,OC,Oceania
Austria,AUT,10.6949,10.0660,9.4209,8.8434,8.3960,8.0287,7.6452,7.1954,6.6988,6.1791,5.6959,5.2970,5.0048,4.8028,4.6736,4.5881,4.5175,4.4341,4.3286,4.2005,4.0602,3.9392,3.8407,3.7588,3.6761,3.5842,3.4706,3.3398,3.2159,3.1185,3.0466,2.9933,2.9464,2.8986,2.8452,3.099,2.5766,47.516231,14.550072,100,100,428965.398,EU,Europe
Azerbaijan,AZE,80.4357,79.0237,77.8038,76.7704,76.0822,75.8242,75.9367,76.1808,76.2645,75.9189,75.0264,73.4444,71.1628,68.2091,64.7922,61.0610,57.3420,53.7448,50.3136,47.2297,44.3707,41.7681,39.3165,36.9891,34.7578,32.5818,30.5816,28.6226,26.7710,25.0290,23.3618,21.8288,20.4538,19.2560,18.2376,20.0786,16.3236,40.143105,47.576927,96.04337613,96,42607.17647,AS,Asia
Bahamas,BHS,23.6350,23.2170,22.5850,21.7911,20.8999,19.9833,19.0750,18.1934,17.3468,16.5353,15.7731,15.0983,14.5466,14.1442,13.9398,13.9070,13.9860,14.1427,14.2988,14.4032,14.4129,14.3360,14.1550,13.9111,13.6349,13.3456,13.0604,12.7733,12.5081,12.2556,11.9986,11.7307,11.4333,11.1466,10.8555,11.595,10.0666,25.03428,-77.39628,99,94.9,11250,NA,North america
Bahrain,BHR,21.1872,20.5491,20.1019,19.8257,19.6764,19.5264,19.2517,18.7414,17.9102,16.7907,15.5282,14.2486,13.0735,12.0867,11.3301,10.7540,10.3244,9.9824,9.6915,9.4129,9.1157,8.7705,8.3907,8.0007,7.6210,7.2871,7.0239,6.8257,6.6811,6.5731,6.4758,6.3498,6.2157,6.0649,5.9018,6.0778,5.7156,25.930414,50.637772,100,100,38474.52128,AS,Asia
Bangladesh,BGD,117.8627,114.3411,110.7393,107.0746,103.3861,99.6862,95.9417,92.1939,88.4429,84.6909,80.9816,77.3063,73.6747,70.1019,66.6710,63.3850,60.2603,57.3289,54.5789,51.9761,49.4735,47.0616,44.7563,42.5636,40.5062,38.5760,36.7916,35.1211,33.5447,32.0696,30.6471,29.2903,27.9890,26.7354,25.5897,27.3218,23.7618,23.684994,90.356331,97.69796025,54.16469553,324239.1768,AS,Asia
Barbados,BRB,19.3215,18.7304,18.1125,17.4801,16.8253,16.1595,15.5195,14.9172,14.4001,13.9838,13.6722,13.4761,13.4011,13.4208,13.5406,13.7193,13.9318,14.1407,14.2975,14.3668,14.3533,14.2883,14.1781,14.0474,13.9297,13.8092,13.7037,13.5876,13.4544,13.2548,13.0064,12.7294,12.4107,12.0819,11.7411,12.7761,10.6276,13.193887,-59.543198,98.51445042,98.09246231,4365.5,NA,North america
Belarus,BLR,14.1822,13.6881,13.1865,12.7142,12.3477,12.1535,12.1210,12.1989,12.3187,12.4061,12.3733,12.1910,11.8481,11.3428,10.6958,9.9355,9.1438,8.3957,7.7303,7.1198,6.5435,5.9950,5.4771,4.9949,4.5625,4.1904,3.8782,3.6193,3.4024,3.2154,3.0447,2.8834,2.7239,2.5654,2.4219,2.6974,2.13,53.709807,27.953389,96.53472608,97.90431818,60258.23906,EU,Europe
Belgium,BEL,9.8304,9.5063,9.2125,8.9177,8.6250,8.3399,8.0557,7.7188,7.2940,6.8096,6.3208,5.8711,5.4911,5.1946,4.9659,4.7714,4.5924,4.4273,4.2771,4.1412,4.0276,3.9355,3.8542,3.7761,3.6999,3.6273,3.5565,3.4799,3.3883,3.2841,3.1711,3.0543,2.9408,2.8358,2.7352,3.0638,2.3892,50.503887,4.469936,100,100,515332.4996,EU,Europe
Belize,BLZ,40.6488,38.7518,36.8186,34.8977,32.9808,31.1710,29.4625,27.9236,26.4769,25.2329,24.1178,23.1455,22.2639,21.4378,20.6903,20.0141,19.4122,18.9045,18.4874,18.1380,17.8511,17.5761,17.2966,16.9872,16.6343,16.2075,15.7210,15.1611,14.5418,13.8728,13.1863,12.5004,11.8226,11.1857,10.5893,11.6044,9.5301,17.189877,-88.49765,98.40195463,88.21427557,1763.696119,NA,North america
Benin,BEN,116.4384,114.3548,112.2465,110.0771,107.8901,105.6613,103.4437,101.2437,99.0961,97.0715,95.1552,93.3248,91.5740,89.7519,87.9716,86.1167,84.2767,82.4213,80.6164,78.8983,77.2844,75.7795,74.4090,73.0984,71.8357,70.5855,69.3347,68.0606,66.7716,65.5184,64.2645,63.0393,61.7540,60.4147,59.0013,64.4235,53.2507,9.30769,2.315834,65.41412299,16.96288434,15651.54521,AF,Africa
Bhutan,BTN,108.5186,104.5279,100.5408,96.6161,92.7545,89.1103,85.5772,82.1565,78.8548,75.5846,72.3796,69.1846,66.1082,63.0961,60.2056,57.3928,54.6892,52.0869,49.5448,47.0444,44.5653,42.2142,39.9653,37.8427,35.8419,33.9839,32.3447,30.8816,29.6233,28.4833,27.3507,26.3806,25.5083,24.6964,23.8497,26.0418,21.5089,27.514162,90.433601,97.31322263,76.50655402,2409.262838,AS,Asia
Bolivia,BOL,97.9277,95.2399,92.4567,89.5998,86.7512,83.9178,81.1153,78.3248,75.5564,72.7743,69.9977,67.1935,64.3571,61.5015,58.6208,55.7664,53.0002,50.3053,47.7462,45.2900,42.9289,40.6921,38.5386,36.5084,34.5834,32.7461,31.0355,29.4097,27.8324,26.3765,25.0872,23.9248,22.9259,21.9973,21.1945,23.3431,18.8924,-16.290154,-63.588653,93.39007163,65.75642485,36688.8612,SA,South america
Bosnia and Herzegovina,BIH,24.0407,22.1417,20.4145,18.8271,17.3849,16.0768,14.8988,14.3535,13.5620,12.3675,11.6922,10.7654,10.1566,9.5921,9.0948,8.6921,8.4017,8.1939,8.0479,7.9193,7.7541,7.5177,7.2255,6.9005,6.5722,6.2674,6.0076,5.7989,5.6365,5.5148,5.4228,5.3398,5.2595,5.1695,5.0581,5.5211,4.5715,43.915886,17.679076,96.11389762,95,19788.42225,EU,Europe
Botswana,BWA,43.2506,41.1861,39.2794,37.6497,36.5818,36.1989,36.3667,36.8928,37.6499,38.4170,39.0860,37.1755,36.6312,35.7870,34.1816,32.0253,29.3831,27.4384,25.7704,24.2225,20.9677,20.0312,21.5741,22.5957,22.9274,24.5977,27.0831,26.9778,28.6131,30.9510,32.1070,33.0477,32.5323,32.3031,32.2555,35.3039,29.0506,-22.328474,24.684866,92.21356307,80.02624315,15781.73283,AF,Africa
Brazil,BRA,62.7116,60.5246,58.4207,56.4113,54.4230,52.4334,50.3460,48.1412,45.7647,43.3426,40.9036,38.5485,36.3260,34.2275,32.2182,30.3008,28.4597,26.7034,25.0233,23.4556,21.9778,20.6300,19.4393,18.3802,17.4729,16.6905,16.0158,15.4352,14.9322,14.4769,14.0464,14.6209,13.2295,12.8269,12.4478,13.8714,10.9174,-14.235004,-51.92528,100,90.07847103,1444733.259,SA,South america
Brunei,BRN,11.2089,10.7975,10.5068,10.3278,10.2495,10.2377,10.2575,10.2468,10.1579,9.9802,9.7201,9.4068,9.0770,8.7563,8.4634,8.2176,8.0160,7.8670,7.7585,7.6861,7.6472,7.6496,7.6795,7.7314,7.8133,7.9182,8.0567,8.2120,8.3882,8.5825,8.7825,8.9826,9.1859,9.3810,9.5527,10.4918,8.5552,4.535277,114.727669,100,93,12016.05667,AS,Asia
Bulgaria,BGR,15.8218,14.9671,14.2758,14.0069,14.2170,14.6672,15.0725,15.3249,15.4165,15.3951,15.3922,15.5336,15.6686,15.4999,14.9485,14.2741,13.7001,13.1879,12.5710,11.8036,11.0222,10.3514,9.8372,9.4977,9.2944,9.0831,8.7290,8.2536,7.7357,7.2408,6.8059,6.4523,6.1564,5.8874,5.6288,6.1861,5.0416,42.733883,25.48583,100,86.03496784,69105.10109,EU,Europe
Burkina Faso,BFA,104.7019,102.8997,101.3058,100.0080,99.0901,98.5381,98.3238,98.2118,98.0983,97.7794,97.1597,96.1908,94.9829,93.6931,92.3611,90.9774,89.4060,87.6688,85.6633,83.4027,80.8706,78.1937,75.4605,72.8680,70.4501,68.2065,66.2621,64.4450,62.7504,61.1048,59.5475,58.0119,56.6618,55.2967,53.9372,58.6926,49.0561,12.238333,-1.561593,47.21485446,21.6643726,17369.0593,AF,Africa
Burundi,BDI,107.0719,104.6593,103.5490,103.4693,104.1694,105.2289,106.2849,107.0469,107.2665,106.9633,106.0894,104.7343,102.9025,100.5493,97.9394,95.0591,92.0248,88.8661,85.6205,82.0653,78.1944,74.1620,70.0409,66.1694,62.5553,59.1711,56.0054,53.0943,50.4459,48.0381,45.9434,44.1871,42.6410,41.1682,39.8504,44.0373,35.4891,-3.373056,29.918886,62.20712225,45.72751068,3258.187233,AF,Africa
Cabo Verde,CPV,58.9535,56.4845,53.7375,50.9828,48.5536,46.6809,45.5549,45.0044,44.8354,44.6630,44.0139,42.5696,40.3244,37.3640,34.1305,31.0607,28.4244,26.3288,24.8920,24.0065,23.5523,23.3718,23.2687,23.0759,22.7072,22.1209,21.2885,20.2843,19.1603,17.9386,16.7138,15.5291,14.4723,13.5613,12.7898,13.9987,11.5326,15.1111,23.6167,88.76960642,79.11569269,1703.698677,AF,Africa
Cambodia,KHM,86.6700,85.6189,85.0598,84.7899,84.7104,84.6759,84.6886,84.8365,85.2674,85.8329,86.4092,86.7756,86.6351,85.6178,83.3198,79.1841,73.4663,67.2848,61.6970,56.9706,52.9079,49.4708,46.3988,43.3390,40.3295,37.4498,34.7249,32.2943,30.2621,28.5859,27.1714,25.8538,24.7690,23.7398,22.8336,25.5343,20.0276,12.565679,104.990963,71.21988497,68.76930002,25291.25143,AS,Asia
Cameroon,CMR,91.2078,88.3848,86.2202,84.7820,84.2074,84.3981,85.2158,86.4316,87.7902,88.9565,89.7939,90.2591,90.3320,89.9105,88.9333,87.4264,85.7139,83.7018,81.7006,79.7623,78.1422,76.3792,74.7751,72.9210,71.2714,68.8347,66.8793,64.5810,62.0117,59.8420,57.3478,55.4228,53.3778,51.5874,50.1733,55.1988,44.8125,7.369722,12.354722,65.72041818,44.63112443,39802.14757,AF,Africa
Canada,CAN,8.0150,7.7430,7.5036,7.2752,7.0449,6.8123,6.5846,6.3677,6.1596,5.9638,5.7818,5.6180,5.4769,5.3668,5.2918,5.2508,5.2337,5.2335,5.2347,5.2237,5.1950,5.1489,5.0889,5.0218,4.9560,4.8957,4.8411,4.7926,4.7414,4.6790,4.6064,4.5270,4.4409,4.3469,4.2455,4.5278,3.9447,56.130366,-106.346771,100,100,1643407.977,NA,North america
Central African Republic,CAF,115.6189,115.2373,115.0103,115.1206,115.4582,115.4837,115.1831,114.8085,114.2489,113.7577,113.2876,112.7736,112.2394,111.6079,111.0239,110.4243,109.7780,109.1702,108.5248,107.8251,107.0466,105.9149,104.8983,103.5715,101.8928,100.2902,98.1846,96.1502,94.6496,92.1187,89.7343,87.4110,85.4568,83.4412,81.0032,87.4593,74.2567,6.611111,20.939444,37.20240205,14.11863478,2303.078338,AF,Africa
Chad,TCD,117.9680,116.7075,115.4850,114.2307,112.9875,111.7189,110.4755,109.2950,108.2111,107.1622,106.1854,105.2004,104.1323,102.9266,101.5727,100.1606,98.7264,97.2857,95.8709,94.3808,92.8907,91.3058,89.6525,87.9614,86.2022,84.4356,82.6891,80.9949,79.3289,77.7007,76.0562,74.3744,72.5536,70.8365,69.0960,75.3078,62.535,15.454166,18.732207,46.18753479,12.06370114,10093.11857,AF,Africa
Chile,CHL,18.9112,18.7477,18.5192,18.0371,17.2277,16.1319,14.9175,13.7347,12.6741,11.7880,11.1023,10.6227,10.3432,10.1282,9.7806,9.2485,8.7119,8.3288,8.0820,7.8983,7.7412,7.6295,7.5829,7.5672,7.5232,7.4163,7.2881,7.1716,7.0588,6.9216,6.7479,6.5517,6.3534,6.1585,5.9664,6.4475,5.4576,-35.675147,-71.542969,100,100,252940.023,SA,South america
China,CHN,42.2436,42.0993,42.1244,42.2097,42.2473,42.0912,41.7113,41.0561,40.1245,38.9691,37.7095,36.3764,34.9558,33.4534,31.8554,30.0692,28.1766,26.1470,24.1149,22.1573,20.3252,18.6609,17.1581,15.8384,14.6602,13.5587,12.5573,11.6239,10.7585,9.9458,9.1913,8.4951,7.8531,7.2715,6.7589,7.1648,6.3284,35.86166,104.195397,94.26111059,92.37617808,14722730.7,AS,Asia
Colombia,COL,34.3767,32.9380,31.7149,30.6314,29.6935,28.8396,28.0003,27.1709,26.3478,25.5329,24.7151,23.9029,23.1207,22.3831,21.6898,21.0410,20.4480,19.8801,19.3422,18.8187,18.2907,17.7655,17.2597,16.7532,16.2517,15.7649,15.2904,14.8071,14.3373,13.8869,13.4371,13.0278,12.6243,12.2055,11.8380,13.1358,10.4507,4.570868,-74.297333,97.49165711,93.68063058,271346.8966,SA,South america
Comoros,COM,101.2915,98.1713,95.2707,92.5237,89.9191,87.4613,84.9684,82.5446,80.2484,78.1998,76.5813,75.2755,74.0845,73.2568,72.6472,72.1911,71.8643,71.6747,71.3255,70.6688,69.6072,68.2985,66.7684,65.2662,63.6286,62.0643,60.2255,58.6937,57.1927,55.6235,54.0787,52.5694,51.1611,49.6835,48.2800,52.7953,43.6568,-11.875001,43.872219,80,35.907,1219.690025,AF,Africa
Congo,COG,61.1828,59.9318,59.0210,58.5873,58.5940,59.0445,59.9306,61.2186,62.9026,64.8672,66.9833,69.1244,71.1096,72.5444,73.0600,72.3897,70.6263,67.9059,64.4370,60.5086,56.5131,52.7619,49.4811,46.7307,44.6610,43.1132,42.0255,41.1820,40.4011,39.5490,38.5270,37.6027,36.6467,35.7260,34.8506,38.35,31.2345,-4.038333,21.758664,73.78451158,20.45974611,10884.68614,AF,Africa
Cook Islands,COK,21.4588,21.0948,20.8042,20.5953,20.4526,20.3579,20.2629,20.1392,19.9665,19.6713,19.2031,18.5701,17.8121,16.9785,16.1609,15.4237,14.7220,14.0446,13.3697,12.6984,12.0385,11.3889,10.7722,10.1955,9.6501,9.1683,8.7539,8.3833,8.0616,7.7540,7.4740,7.1988,6.9518,6.7299,6.5139,7.1634,5.8004,-21.236736,-159.777671,100,100,384,OC,Oceania
Costa Rica,CRI,19.6355,18.6110,17.0892,15.6275,14.6204,13.9698,13.5106,13.1776,12.9307,12.7574,12.6686,12.6604,12.5829,12.2515,11.6477,10.9799,10.4818,10.1883,10.0180,9.9068,9.8237,9.7436,9.6549,9.5354,9.3735,9.1588,8.8826,8.5636,8.2256,7.9012,7.6512,7.5308,7.5133,7.5327,7.5436,8.0309,7.0295,9.748917,-83.753428,100,97.91499372,61520.66989,NA,North america
Côte d'Ivoire,CIV,105.9549,105.1137,104.5557,104.1867,103.9695,103.8116,103.5766,103.3620,102.9936,102.5138,101.7568,100.8689,99.7544,98.4443,96.9378,95.2605,93.3690,91.4461,89.4983,87.4673,85.2300,83.3380,81.1154,78.8306,76.6545,74.6948,72.8727,70.8675,68.8733,67.0152,65.3350,63.8882,62.2331,60.5899,58.5997,65.2707,51.5275,7.539989,-5.54708,70.90907039,34.5659625,61348.57947,AF,Africa
Croatia,HRV,15.9040,14.8258,13.7867,12.8082,11.9198,11.1413,10.4765,9.9062,9.4177,9.0018,8.6363,8.3106,8.0123,7.7290,7.4543,7.1818,6.9068,6.6243,6.3377,6.0528,5.7762,5.5135,5.2690,5.0433,4.8414,4.6645,4.5169,4.4002,4.3145,4.2491,4.1992,4.1613,4.1311,4.0977,4.0545,4.408,3.6832,45.1,15.2,100,96.56523542,55966.58178,EU,Europe
Cuba,CUB,14.0726,13.3699,12.7007,12.0552,11.4518,10.8875,10.3613,9.8669,9.3984,8.9606,8.5569,8.1767,7.8201,7.4875,7.1727,6.8841,6.6135,6.3558,6.1122,5.8887,5.6801,5.4841,5.2978,5.1226,4.9603,4.8120,4.6703,4.5435,4.4240,4.3092,4.2000,4.0994,4.0021,3.9070,3.8099,4.2215,3.3781,21.521757,-77.781167,97.00269616,91.35635221,103131,NA,North america
Cyprus,CYP,12.0648,11.0068,10.3392,10.0944,10.0371,9.9406,9.7462,9.4085,8.9323,8.3956,7.8850,7.4104,6.9472,6.4863,6.0578,5.6656,5.3171,4.9979,4.6963,4.4081,4.1235,3.8482,3.5875,3.3472,3.1274,2.9320,2.7549,2.6014,2.4624,2.3381,2.2202,2.1107,2.0091,1.9212,1.8396,1.9853,1.6879,35.126413,33.429859,100,100,23804.34038,EU,Europe
Czech Republic,CZE,12.2480,11.9173,11.5161,11.1150,10.7427,10.3449,9.8709,9.2982,8.6228,7.8738,7.1197,6.4141,5.7908,5.2674,4.8427,4.5146,4.2687,4.0749,3.8997,3.7201,3.5363,3.3513,3.1739,3.0074,2.8578,2.7308,2.6300,2.5587,2.5211,2.5125,2.5215,2.5361,2.5470,2.5466,2.5287,2.8195,2.2222,49.817492,15.472962,100,100,243530.3799,EU,Europe
North Korea,PRK,27.7000,27.4000,27.8000,28.9000,30.7000,33.4000,36.9000,41.1000,45.5000,49.8000,53.2000,55.1000,55.0000,53.1000,49.4000,44.5000,39.1000,34.2000,30.4000,27.8000,26.4000,26.0000,25.7000,25.2000,24.4000,23.1000,21.5000,19.8000,18.3000,17.0000,16.0000,15.1000,14.4000,13.7000,13.1000,14.4432,11.5789,40.339852,127.510093,93.84384303,84.66546354,28500,AS,Asia
Congo,COD,124.8411,123.6207,122.4786,121.4204,120.3659,119.2597,118.1977,117.1658,116.1712,115.2739,114.2599,113.1051,111.8182,110.3371,108.5941,106.6448,104.5357,102.3469,100.0813,97.7316,95.4735,93.0965,90.7680,88.5269,86.2730,84.0421,81.9005,79.7919,77.7272,75.7280,73.8059,71.7954,69.8442,67.8935,66.1081,71.9787,59.939,-4.038333,21.758664,73.78451158,20.45974611,49868.97064,AF,Africa
