Country Name,ISO,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Males,Females,Latitude,Longitude,Basic water access,Basic sanitation,GDP (Millions),Continent Code,Continent Name
Liberia,LBR,158.8636,161.1653,164.5121,168.5128,172.2348,175.2027,176.5269,175.9301,173.5346,169.4397,163.9962,157.5276,150.3226,142.8595,135.0864,126.9129,118.8259,111.1163,103.5984,96.6204,90.4398,85.1965,80.9147,77.4313,74.6691,72.4639,70.6843,69.2200,68.0404,67.4293,66.1221,65.1638,64.2879,63.3076,62.1828,67.7688,56.2997,6.428055,-9.429499,75.26179159,18.16357204,2950,AF,Africa
Libya,LBY,45.4792,43.3825,41.3188,39.3147,37.3967,35.5678,33.8255,32.2505,30.8220,29.5732,28.3923,27.3671,26.4483,25.6251,24.8515,24.1263,23.4191,22.7025,21.8991,20.9419,19.8316,18.5951,17.3028,16.0953,15.0716,14.2402,13.8636,12.9177,12.3680,11.8485,11.4079,10.9784,10.5966,10.2251,9.8831,10.931,8.8087,26.3351,17.228331,100,92.10600221,25418.46153,AF,Africa
Lithuania,LTU,13.7125,12.8218,11.9229,11.3623,11.3333,11.8705,12.9884,14.1937,14.4830,13.4295,11.9095,10.6752,9.8329,9.2694,8.8854,8.5643,8.2295,7.8920,7.6408,7.4714,7.2693,6.9248,6.4543,5.9251,5.3924,4.9017,4.4969,4.2027,4.0590,4.0409,4.0201,3.8630,3.5904,3.2833,2.9890,3.2333,2.7355,55.169438,23.881275,98.01334724,93.93707198,55887.27183,EU,Europe
Luxembourg,LUX,9.3161,8.9173,8.5079,8.0893,7.6644,7.2338,6.7971,6.3631,5.9489,5.5581,5.1972,4.8689,4.5725,4.3114,4.0798,3.8673,3.6727,3.4888,3.3127,3.1475,2.9902,2.8473,2.7227,2.6184,2.5328,2.4703,2.4255,2.3981,2.3803,2.3711,2.3679,2.3542,2.3276,2.2915,2.2478,2.4496,2.037,49.815273,6.129583,100,97.59134711,73263.9821,EU,Europe
Madagascar,MDG,107.3042,106.0723,104.1878,101.8287,99.1146,96.1951,93.4214,90.7391,88.1117,85.5644,82.8737,80.0521,77.1118,74.1231,71.1280,68.1840,65.4107,62.7780,60.2762,57.9123,55.6731,53.5897,51.6366,49.8322,48.1362,46.6241,45.2694,44.0019,42.8374,41.7364,40.6582,39.5704,38.5060,37.4584,36.4721,40.188,32.5673,-18.766947,46.869107,53.38588491,12.31140011,13720.63411,AF,Africa
Malawi,MWI,148.1523,149.8226,150.1032,148.5099,145.2482,140.9596,136.4183,131.7912,127.1941,122.8145,119.0599,116.1837,113.5988,110.2547,105.7755,99.8284,92.3769,84.2709,76.6437,70.1313,65.1479,61.8977,59.9186,57.1578,55.2547,53.1632,49.5310,45.9407,42.6933,39.6697,37.3082,35.2789,33.5092,32.0718,30.9118,34.3309,27.3339,-13.254308,34.301525,70.04772851,26.55426445,11961.84855,AF,Africa
Malaysia,MYS,18.3893,17.3677,16.4573,15.6446,14.9187,14.2418,13.6052,13.0003,12.4272,11.9230,11.5002,11.1008,10.6437,10.0876,9.4429,8.7434,8.0982,7.6108,7.3091,7.1318,7.0231,6.9584,6.9309,6.9302,6.9272,6.8955,6.8476,6.8123,6.8079,6.8359,6.8904,6.9742,7.0861,7.2161,7.3208,7.908,6.7056,4.210484,101.975766,97.09990707,100,336664.4442,AS,Asia
Maldives,MDV,80.5332,76.6461,72.9144,69.4053,66.1344,62.9663,59.9276,56.9524,53.9585,50.9550,47.8837,44.6886,41.4323,38.1627,34.8703,31.6096,28.4431,25.4159,22.6758,20.8773,18.1939,16.4496,15.0011,13.7939,12.7884,11.9360,11.1914,10.5272,9.9008,9.2976,8.7027,8.1198,7.5567,7.0186,6.5156,7.0899,5.9146,3.202778,73.22068,100,100,4030.203167,AS,Asia
Mali,MLI,132.8436,129.7802,126.9542,124.3802,121.9924,119.8263,117.9230,116.2433,114.7320,113.2934,111.8141,110.2276,108.4424,106.3978,104.0582,101.4513,98.7404,96.0026,93.2550,90.6176,88.1065,85.6790,83.3168,81.0396,78.8518,76.7006,74.5963,72.5957,70.6387,68.7472,66.9505,65.2000,63.4905,61.7918,60.2095,65.499,54.6187,17.570692,-3.996166,82.54729103,45.39420987,17393.7614,AF,Africa
Malta,MLT,12.3192,11.8071,11.3070,10.8436,10.4274,10.0342,9.6705,9.3212,8.9699,8.6192,8.2601,7.9020,7.5494,7.2240,6.9232,6.6614,6.4398,6.2646,6.1318,6.0366,5.9710,5.9333,5.9229,5.9221,5.9295,5.9475,5.9651,5.9902,6.0244,6.0633,6.1065,6.1452,6.1699,6.1458,6.0783,6.6008,5.5389,35.937496,14.375416,100,100,14647.38461,EU,Europe
Marshall Islands,MHL,45.2145,44.1190,42.8967,41.6540,40.3358,39.0170,37.6185,36.3331,35.1717,34.2013,33.5890,33.1963,33.0686,33.0703,33.0973,33.0979,33.0775,32.9657,32.8012,32.6075,32.4175,32.2171,32.0269,31.8309,31.6938,31.5250,31.2968,30.9686,30.4912,29.9574,29.2930,28.6038,27.8826,27.1593,26.3897,29.4532,23.1793,7.131474,171.184478,88.57204698,84.15036532,239.4622,OC,Oceania
Mauritania,MRT,81.1141,78.5779,76.2418,74.2279,72.6264,71.4192,70.5489,69.9662,69.6250,69.4722,69.4160,69.4258,69.4162,69.3766,69.3128,69.1590,68.9883,68.7587,68.4883,67.9740,67.2871,66.3744,65.2582,64.1021,62.8591,61.6711,60.3016,58.9600,57.6288,56.4024,55.0260,53.8420,52.6003,51.3793,50.1396,55.4056,44.6536,21.00789,-10.940835,71.68104923,49.83422278,7778.525643,AF,Africa
Mauritius,MUS,24.2296,24.3428,24.3687,23.5461,21.8042,20.0155,18.9096,18.5377,18.7127,19.2387,19.8731,20.2776,20.2153,19.4574,18.0814,16.5629,15.2982,14.3818,13.8081,13.5160,13.3716,13.2034,12.9974,12.7523,12.5178,12.4550,12.6549,12.9517,13.0886,12.9305,12.7458,12.8103,13.1580,13.6801,14.2700,15.7084,12.7619,-20.348404,57.552152,100,96,10914.06531,AF,Africa
Mexico,MEX,44.3517,42.6080,40.9264,39.3206,37.7493,36.2225,34.7383,33.3070,31.9279,30.5974,29.3220,28.0971,26.9049,25.7650,24.6755,23.6329,22.6712,21.7625,20.9081,20.1094,19.3860,18.7112,18.0756,17.4829,16.9187,16.3753,15.8525,15.3432,14.8630,14.3893,13.9314,13.4800,13.0497,12.6169,12.1963,13.3775,10.9464,23.634501,-102.552784,100,92.42406261,1076163.316,NA,North america
Micronesia,FSM,45.1617,44.8228,44.3624,43.7909,43.2477,42.7861,42.4882,42.3274,42.3225,42.4683,42.6285,42.6897,42.7017,42.4279,41.9428,41.3031,40.5089,39.7745,38.8585,37.8362,36.8401,35.8359,34.8449,33.8333,32.9337,31.9794,31.0786,30.2560,29.4694,28.6184,27.7926,26.9152,26.1807,25.4088,24.5407,27.1966,21.8326,7.425554,150.550812,88,88.309,408.0606,OC,Oceania
Monaco,MCO,7.9299,7.5789,7.2476,6.9250,6.6226,6.3292,6.0487,5.7821,5.5351,5.3019,5.0848,4.8795,4.6888,4.5138,4.3522,4.2077,4.0731,3.9524,3.8443,3.7436,3.6497,3.5647,3.4808,3.4009,3.3263,3.2527,3.1807,3.1058,3.0269,2.9510,2.8667,2.7811,2.6967,2.6136,2.5277,2.7851,2.2584,43.750298,7.412841,100,100,7423.70984,EU,Europe
Mongolia,MNG,93.8226,90.3580,86.8525,83.4270,80.1613,77.1066,74.3099,71.6842,69.2057,66.8163,64.4038,61.7795,58.9953,56.0723,53.0724,49.9564,46.8074,43.6965,40.7258,37.9121,35.3567,32.9933,30.8227,28.8373,26.9471,25.1488,23.3909,21.7176,20.1202,18.6402,17.2848,16.0909,15.0663,14.1916,13.4465,15.1982,11.604,46.862496,103.846656,85.49562527,67.74079142,13137.12866,AS,Asia
Montenegro,MNE,22.2074,20.1944,18.4129,16.9045,15.6803,14.7640,14.1459,13.7562,13.5545,13.4779,13.4600,13.4526,13.3986,13.2618,13.0152,12.6473,12.1607,11.5779,10.9175,10.2066,9.4604,8.6967,7.9340,7.1869,6.4681,5.7863,5.1524,4.5707,4.0399,3.5587,3.1268,2.7565,2.4505,2.2177,2.0398,2.1474,1.9201,42.708678,19.37439,98.85691652,97.77177272,4778.582336,EU,Europe
Morocco,MAR,76.5084,73.3711,70.3747,67.5602,64.9385,62.4668,60.1174,57.8697,55.6302,53.4679,51.3179,49.2412,47.2380,45.3290,43.4816,41.6995,39.9865,38.3551,36.8223,35.3278,33.8504,32.4457,31.1043,29.7778,28.5106,27.2832,26.1014,24.9318,23.7906,22.7192,21.6887,20.7298,19.8628,19.0807,18.3423,20.241,16.3575,31.791702,-7.09262,90.40234468,87.25043077,112870.5917,AF,Africa
Mozambique,MOZ,172.2260,170.1651,168.0209,166.0418,163.8920,161.6760,159.4077,156.6932,153.2029,149.2254,144.4266,138.6270,132.0834,125.1494,118.4322,111.9814,105.9222,100.3349,95.3587,90.9660,87.0542,83.4860,78.6269,76.0138,72.9781,72.4333,68.8421,66.4162,64.7125,63.1767,61.5456,59.8372,57.9361,56.3716,54.7735,58.7805,50.6095,-18.665695,35.529562,63.36942563,37.20486798,14021.42111,AF,Africa
Myanmar,MMR,88.8223,87.3732,85.8599,84.3793,82.8332,81.2144,79.5672,77.8650,76.1536,74.4915,72.8172,71.1737,69.5747,68.0094,66.4820,64.9769,63.4594,61.9456,60.3811,58.7914,57.1503,55.4944,53.8115,56.3663,50.3272,48.6071,46.8063,45.1308,43.5137,42.0493,40.7205,39.4392,38.1756,36.9537,35.7549,39.5339,31.8148,21.913965,95.956223,83.71819191,73.63687714,76185.5861,AS,Asia
Namibia,NAM,57.2974,55.2563,53.3487,51.6412,50.0359,48.7009,47.6577,46.7920,46.3303,46.1997,46.3332,46.4341,46.4143,46.1784,45.6146,44.8946,44.1830,43.6317,43.4294,42.8165,39.8623,37.9300,37.0127,37.0222,37.5944,36.3274,36.8883,37.9309,36.3402,34.3118,33.3427,32.5588,31.7546,31.1559,30.7251,33.8221,27.5685,-22.95764,18.49041,84.27003628,35.25996865,10699.92668,AF,Africa
Nauru,NRU,55.5152,53.4038,51.5794,49.8335,48.1584,46.5093,44.8441,43.2790,41.7299,40.3143,38.9777,37.7242,36.4847,35.3908,34.3754,33.5029,32.7561,32.1582,31.7676,31.5126,31.4686,31.5701,31.7985,31.9611,31.9450,31.6653,31.2976,30.7361,30.0910,29.3947,28.6987,27.9570,27.2305,26.4257,25.7047,28.3972,22.8639,-0.522778,166.931503,100,65.596,118.2234301,OC,Oceania
Nepal,NPL,118.9238,114.7747,110.4830,106.1000,101.6257,97.1442,92.6937,88.4249,84.2768,80.3244,76.5509,72.9583,69.4697,66.1500,62.9573,59.8858,56.9921,54.2745,51.7240,49.3126,47.0069,44.8126,42.7218,40.7619,38.9179,37.1499,35.4592,33.8494,32.3287,30.9261,29.6829,28.5144,27.4499,26.4926,25.6187,27.7721,23.2864,28.394857,84.124008,90.07454179,76.61121355,33657.17556,AS,Asia
Netherlands,NLD,7.8764,7.6816,7.4687,7.2481,7.0256,6.7966,6.5562,6.3142,6.0784,5.8605,5.6714,5.5173,5.3955,5.2990,5.2155,5.1296,5.0269,4.9048,4.7640,4.6095,4.4451,4.2790,4.1183,3.9699,3.8390,3.7269,3.6357,3.5624,3.5058,3.4648,3.4390,3.4286,3.4295,3.4412,3.4546,3.776,3.119,52.132633,5.291266,100,97.68577085,912242.3351,EU,Europe
New Zealand,NZL,11.2922,10.9678,10.5887,10.1487,9.6651,9.1609,8.6696,8.2168,7.8212,7.4800,7.1790,6.9094,6.6674,6.4509,6.2589,6.0878,5.9381,5.8014,5.6742,5.5576,5.4560,5.3705,5.2973,5.2300,5.1612,5.0880,5.0053,4.9062,4.7959,4.6691,4.5263,4.3750,4.2249,4.0837,3.9425,4.2953,3.571,-40.900557,174.885971,100,100,212482.0136,OC,Oceania
Nicaragua,NIC,60.6356,58.4074,56.3631,54.4382,52.5608,50.6102,48.6262,46.5499,44.4636,42.3969,40.3538,38.3843,36.4832,35.8271,32.9222,31.3145,29.8358,28.4818,27.1965,26.0251,24.9124,23.8516,22.8799,21.9520,21.0776,20.2425,19.4604,18.7155,17.9891,17.3023,16.6240,15.9913,15.4065,14.8521,14.3141,15.989,12.5457,12.865416,-85.207229,81.7087538,73.02109747,12621.47626,NA,North america
Niger,NER,134.5206,135.5797,135.9034,135.4636,134.4403,132.7971,130.5247,127.5843,124.0008,119.8812,115.3480,110.9795,106.9661,103.4185,100.1554,96.9812,93.6965,90.1088,86.2599,82.3661,78.5190,74.8464,71.2989,68.0345,64.8960,61.9981,59.3622,57.1221,55.1609,53.5085,51.8740,50.4594,49.1182,47.8877,46.7214,50.7395,42.3765,17.607789,8.081666,46.91179747,14.75130566,13678.23401,AF,Africa
Nigeria,NGA,122.8574,123.3632,123.8625,124.2193,124.4059,124.3144,124.0408,123.6508,123.1408,122.4075,121.3393,119.8273,117.8789,115.5389,112.8466,109.9736,107.0293,104.0316,101.0446,98.1069,95.2190,92.5307,90.0780,87.9651,86.1120,84.5711,83.2557,82.1988,81.2352,80.4150,79.5167,78.5220,77.2790,75.7407,74.1603,80.5763,67.3498,9.081999,8.675277,77.60905338,42.72256141,432293.7763,AF,Africa
Niue,NIU,8.8229,9.3215,9.8299,10.4221,10.9896,11.5696,12.2244,12.9267,13.6671,14.4314,15.2396,16.1269,17.0418,18.0258,19.0109,20.0835,21.2026,22.3912,23.5067,24.5550,25.2558,25.6826,25.7034,25.5856,25.3347,24.9062,24.4798,23.9361,23.3865,22.8100,22.2247,21.6260,21.0118,20.3238,19.6897,21.8255,17.5084,-19.054445,-169.867233,97.01087618,95.54188034,24.938,OC,Oceania
Norway,NOR,8.2748,8.2987,8.2039,7.9522,7.5392,7.0138,6.4367,5.8678,5.3609,4.9466,4.6280,4.4052,4.2502,4.1355,4.0352,3.9329,3.8182,3.6910,3.5575,3.4182,3.2818,3.1514,3.0253,2.8972,2.7684,2.6460,2.5357,2.4374,2.3498,2.2748,2.2069,2.1453,2.0888,2.0348,1.9842,2.1727,1.7847,60.472024,8.468946,100,98.05107359,362008.9565,EU,Europe
Oman,OMN,49.5637,45.1214,41.1569,37.5814,34.3818,31.4924,28.8465,26.3722,24.1320,22.1403,20.3913,18.8565,17.4527,16.2172,15.1224,14.1223,13.2619,12.5253,11.9198,11.4300,11.0442,10.7400,10.5099,10.3341,10.1906,10.0620,9.9420,9.8248,9.7195,9.6483,9.6358,9.6753,9.7388,9.7975,9.8123,10.8033,8.7775,21.512583,55.923255,92.16802469,100,76331.51867,AS,Asia
Pakistan,PAK,115.9890,114.1327,112.2714,110.4146,108.5601,106.6676,104.7088,102.6791,100.5624,98.3442,96.0375,93.6492,91.2334,88.8094,86.4853,84.3648,82.4436,80.7196,79.1684,77.7708,76.4957,75.2754,74.0786,72.8391,71.5149,70.1292,68.6245,67.0552,65.4311,63.7700,62.1217,60.4769,58.8495,57.2443,55.6638,60.6191,50.5162,30.375321,69.345116,90.14896508,68.39731114,263686.5527,AS,Asia
Palau,PLW,29.2701,29.3072,29.4418,29.6148,29.7474,29.8942,29.8779,29.7159,29.3912,28.9326,28.3838,27.7553,27.1447,26.5135,25.9546,25.3450,24.8855,24.4096,23.9421,23.5524,23.1521,22.7343,22.2797,21.7545,21.2149,20.6657,20.0421,19.5012,18.9469,18.4294,17.8641,17.3634,16.8368,16.2928,15.7797,17.5685,13.974,7.51498,134.58252,100,100,268.3549,OC,Oceania
Panama,PAN,29.6882,28.7502,27.8457,27.0011,26.2348,25.5766,24.9899,24.4814,24.0753,23.7271,23.4387,23.1840,22.9301,22.6274,22.2778,21.8711,21.4127,20.9102,20.4137,19.9280,19.4471,18.9756,18.4731,17.9535,17.4747,17.0004,16.4992,15.9894,15.5333,15.0462,14.5507,14.1187,13.6719,13.1803,12.7802,14.1004,11.3805,8.537981,-80.782127,94.37254436,84.57385023,52938.1,NA,North america
Papua New Guinea,PNG,67.9686,66.7285,65.5448,64.4052,63.3310,62.2375,61.1569,60.1338,59.1456,58.2238,57.3811,56.5312,55.6758,54.8714,54.0599,53.2900,52.4769,51.6749,50.8523,50.0201,49.1761,48.2877,47.3710,46.4326,45.4999,44.5407,43.6254,42.6563,41.7191,40.7703,39.8526,38.8275,37.8488,36.9055,35.8500,38.9508,32.5742,-6.314993,143.95555,45.34401752,19.22383321,23591.52303,OC,Oceania
Paraguay,PRY,42.7118,41.3373,40.0155,38.7271,37.4614,36.2287,35.0516,33.9372,32.9122,31.9508,31.1116,30.3375,29.6481,28.9950,28.3974,27.8131,27.2313,26.6707,26.1001,25.5591,25.0208,24.4189,23.8044,23.1778,22.5692,21.9270,21.2892,20.6695,20.0558,19.5025,18.9151,18.3191,17.7595,17.2027,16.6333,18.2873,14.8903,-23.442503,-58.443832,100,92.7207854,35304.23823,SA,South america
Peru,PER,71.2633,68.1389,65.0396,62.1121,59.3869,56.7292,54.0757,51.3689,48.5755,45.7197,42.8277,39.9403,37.1277,34.4363,31.8518,29.5126,27.3756,25.4501,23.7207,22.1736,20.7716,19.4910,18.3354,17.2828,16.3247,15.4592,14.6760,13.9747,13.3355,12.7356,12.1655,11.6233,11.1325,10.6680,10.2553,11.2367,9.232,-9.189967,-75.015152,93.13936621,78.57670211,202014.3638,SA,South america
Philippines,PHL,48.9971,47.5615,45.8615,43.9715,41.9469,39.9344,38.0347,36.3480,34.8599,33.5648,32.4019,31.4145,30.5518,29.8089,29.1968,28.6786,28.2128,27.7794,27.3278,26.8923,26.4628,26.0626,25.6966,25.3809,25.0755,24.7956,24.5275,24.2605,23.9894,23.7214,23.4832,23.1300,22.7230,22.2062,21.6331,24.0545,19.1126,12.879721,121.774017,94.10903456,82.25604781,361489.3544,AS,Asia
Poland,POL,17.8097,17.1404,16.5447,16.0310,15.5865,15.1760,14.7654,14.3406,13.8897,13.3624,12.6126,11.5693,10.4202,9.4148,8.6453,8.0693,7.6383,7.3046,7.0220,6.7667,6.5295,6.3070,6.0676,5.7828,5.4515,5.1338,4.8752,4.6690,4.4886,4.3187,4.1663,4.0354,3.9266,3.8366,3.7627,4.0675,3.4428,51.919438,19.145136,100,100,594164.6909,EU,Europe
Portugal,PRT,16.5309,15.5152,14.5080,13.5091,12.5310,11.5543,10.5878,9.6614,8.8132,8.0726,7.4632,6.9912,6.6111,6.2606,5.9067,5.5227,5.1036,4.6779,4.2745,3.9188,3.6328,3.4328,3.2972,3.1968,3.1163,3.0542,3.0072,2.9761,2.9577,2.9544,2.9623,2.9812,3.0057,3.0306,3.0502,3.335,2.7506,39.399872,-8.224454,100,100,231255.5873,EU,Europe
Qatar,QAT,23.6849,22.5153,21.3281,20.1290,18.9389,17.7490,16.6414,15.6010,14.6777,13.8502,13.1460,12.5531,12.0418,11.5885,11.1560,10.7402,10.3416,9.9529,9.5886,9.2531,8.9446,8.6668,8.4183,8.1942,7.9968,7.8077,7.6144,7.4209,7.2072,6.9661,6.6955,6.4073,6.1110,5.8284,5.5682,5.9754,5.1356,25.354826,51.183884,100,100,146373.5889,AS,Asia
South Korea,KOR,20.5294,18.8152,17.1880,15.7260,14.4229,13.2421,12.1877,11.2401,10.3895,9.6109,8.9070,8.2714,7.7159,7.2263,6.8044,6.4370,6.1059,5.7849,5.4551,5.1137,4.7637,4.4263,4.1283,3.8816,3.6819,3.5241,3.3970,3.2853,3.1809,3.0850,2.9972,2.9184,2.8480,2.7859,2.7267,2.9493,2.4907,35.907757,127.766922,100,99.937,1630525.005,AS,Asia
Moldova,MDA,32.6170,31.0977,29.7442,28.6100,27.7971,27.4522,27.7126,28.4543,29.4344,30.4431,31.2201,31.4403,31.0018,29.8550,28.2034,26.0789,23.7448,21.5143,19.5482,17.9984,16.8263,16.0446,15.5397,15.1679,14.8889,14.6733,14.4403,14.1787,13.9334,13.6810,13.4251,13.1498,12.8946,12.6262,12.3536,13.7037,10.9392,47.411631,28.369885,90.57,78.729,11914.04091,EU,Europe
North Macedonia,MKD,44.6396,43.9284,43.0456,40.3507,35.9522,32.2518,30.8203,30.4102,28.7358,25.1909,21.6027,19.1701,17.6393,16.3921,15.1744,14.1365,13.4024,12.9435,12.6554,12.4578,12.2055,11.7616,11.1198,10.3101,9.4748,8.9026,8.8153,9.2179,10.0272,10.9916,11.3819,10.4900,8.7018,6.8446,5.3445,5.6501,5.0173,41.608635,21.745275,97.74281579,98.32787804,12266.94981,EU,Europe
Romania,ROU,24.5365,25.6638,26.8931,27.0753,25.7863,24.1632,23.1885,22.8165,22.6012,22.2890,21.9749,21.7400,21.3663,20.5039,19.1663,17.9608,17.3338,17.1250,16.9176,16.4147,15.5429,14.3008,12.9680,11.8697,11.1060,10.5397,10.0527,9.5483,8.9534,8.2766,7.6356,7.1129,6.6636,6.1950,5.6947,6.2501,5.11,45.943161,24.96676,100,87.06644493,248715.5514,EU,Europe
Russia,RUS,21.0833,20.4925,19.8510,19.2384,18.7297,18.4109,18.3458,18.4575,18.5916,18.6455,18.5791,18.3873,18.0782,17.6621,17.1459,16.4992,15.6998,14.7871,13.8002,12.8113,11.8628,10.9906,10.2362,9.6342,9.1951,8.8876,8.6668,8.4425,8.1055,7.6180,7.0459,6.4535,5.8859,5.3748,4.9307,5.3946,4.4445,61.52401,105.318756,96.99254807,89.3906766,1483497.785,EU,Europe
Rwanda,RWA,97.4193,94.6541,92.6002,91.1898,90.7402,91.8588,94.6492,98.8334,104.8514,120.2102,119.8680,115.1252,118.0449,119.2942,112.1296,106.1675,99.5599,91.8656,83.7518,75.3329,67.9785,61.6459,56.1680,51.4418,47.5306,43.8299,39.8056,37.0141,34.5172,32.5040,30.8817,29.5589,28.4386,27.3440,26.2901,28.9108,23.6167,-1.940278,29.873888,60.41450115,68.83344246,10333.99189,AF,Africa
Saint Kitts and Nevis,KNA,31.2233,29.6046,28.2126,27.0763,26.1464,25.4139,24.8422,24.3991,24.0274,23.6608,23.2573,22.7723,22.1814,21.4904,20.6892,19.8326,18.9272,18.0486,17.2480,16.5321,15.9583,15.5072,15.1578,14.9169,14.7489,14.6479,14.5690,14.5058,14.4540,14.3164,14.1259,13.8711,13.5478,13.2288,12.8757,14.149,11.5106,17.357822,-62.782998,95,95,927.4518519,NA,North america
