Country Name,ISO,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Males,Females,Latitude,Longitude,Basic water access,Basic sanitation,GDP (Millions),Continent Code,Continent Name
Saint Lucia,LCA,20.3548,19.6989,19.1156,18.5962,18.1368,17.7218,17.3508,17.0203,16.7295,16.4723,16.2517,16.0642,15.9090,15.7841,15.6969,15.6475,15.6408,15.6701,15.7448,15.8457,15.9774,16.1352,16.3147,16.5312,16.7665,17.0224,17.2948,17.5938,17.9169,18.2498,18.6007,18.9741,19.3396,19.6920,20.0138,21.816,18.15,13.909444,-60.978893,96.88784457,83.36810833,1703.364241,NA,North america
Saint Vincent and the Grenadines,VCT,25.8867,23.9542,22.4172,21.2118,20.2953,19.6133,19.1385,18.8506,18.7053,18.6877,18.7691,18.8966,19.0265,19.1243,19.1651,19.1685,19.1192,19.0564,18.9852,18.9497,18.8942,18.8009,18.6631,18.4397,18.1246,17.7092,17.2480,16.7452,16.2227,15.7207,15.2227,14.7439,14.2780,13.8259,13.3855,14.5034,12.2012,12.984305,-61.287228,87,87.184,809.6814815,NA,North america
Samoa,WSM,29.5274,28.4447,27.4065,26.4810,25.6305,24.8363,24.0869,23.3323,22.5595,21.8081,21.0544,20.3377,19.6510,18.9780,18.3118,17.6829,17.1370,16.6825,16.3406,16.1228,15.9991,15.9364,15.9159,15.9003,16.8943,15.7851,15.6391,15.4371,15.1819,14.8666,14.4975,14.1177,13.7228,13.3184,12.9183,14.1436,11.6204,-13.759029,-172.104629,91.83772455,96.76586368,807.0272444,OC,Oceania
San Marino,SMR,18.4929,17.0915,15.7688,14.5458,13.3922,12.3496,11.3664,10.4610,9.6125,8.8380,8.1185,7.4689,6.8660,6.3181,5.8271,5.3627,4.9443,4.5588,4.2028,3.8824,3.5832,3.3110,3.0616,2.8312,2.6168,2.4153,2.2346,2.0884,1.9615,1.8586,1.7694,1.6859,1.6146,1.5526,1.4932,1.615,1.3617,43.94236,12.457777,100,100,1616.369646,EU,Europe
Sao Tome and Principe,STP,64.3051,65.4739,66.5336,67.4669,68.2175,68.7894,69.0983,69.1305,68.7622,67.9815,66.6912,64.9949,62.9043,60.5875,58.0799,55.4495,52.8053,50.1593,47.5010,45.0621,42.7578,40.5560,38.5151,36.6151,34.8842,33.2116,31.6602,30.2347,28.9484,27.8094,26.7519,25.8265,24.9992,24.2135,23.4843,26.0888,20.6943,0.18636,6.613081,78.22645516,47.62107761,472.9144699,AF,Africa
Saudi Arabia,SAU,50.2394,47.0669,43.9631,41.0055,38.1917,35.5533,33.1280,30.8901,28.8807,27.0235,25.3100,23.7238,22.3053,21.0050,19.7975,18.6998,17.6603,16.6840,15.7761,14.9224,14.0825,13.2565,12.4704,11.7053,10.9657,10.2509,9.5769,8.9287,8.3305,7.7631,7.2191,6.7250,6.3185,5.9701,5.6859,5.9871,5.3719,23.885942,45.079162,100,100,700117.8732,AS,Asia
Senegal,SEN,82.9031,79.9013,76.9892,74.4395,72.4194,71.0357,70.3019,70.0867,70.2711,70.6240,70.9882,71.2053,71.1004,70.5564,69.3967,67.5265,65.0742,62.2106,59.1571,56.1009,53.2410,50.6004,48.2345,46.1545,44.2872,42.6288,41.1267,39.7861,38.5792,37.4665,36.4012,35.3599,34.4489,33.5512,32.6960,36.2285,28.9524,14.497401,-14.452362,84.90523779,56.77646012,24910.90424,AF,Africa
Serbia,SRB,33.5561,32.1905,31.1826,29.6472,26.9733,24.0265,21.9532,20.9835,20.1941,18.8338,16.9704,15.0327,13.3189,12.0708,11.3858,11.0113,10.5807,9.9257,9.1442,8.3773,7.7318,7.2832,7.0456,6.9056,6.7685,6.6044,6.4155,6.2030,5.9701,5.7170,5.4650,5.2273,5.0098,4.8128,4.6287,5.0987,4.1396,44.016521,21.005859,95.29552932,97.89866471,52960.13408,EU,Europe
Seychelles,SYC,17.4470,16.5535,15.7849,15.1261,14.5440,14.0344,13.5655,13.1709,12.8331,12.5512,12.3397,12.1701,12.0357,11.9408,11.8831,11.8368,11.8206,11.8015,11.8012,11.8059,11.8335,11.8635,11.9150,11.9698,12.0446,12.1270,12.2309,12.3434,12.4657,12.6004,12.7012,12.7441,12.6616,12.4966,12.2617,13.2726,11.2165,-4.679574,55.491977,99,100,1124.9375,AF,Africa
Sierra Leone,SLE,159.3649,158.0790,157.0522,156.1444,155.1946,154.4499,153.6866,152.9164,152.0167,151.0070,149.6912,148.1194,146.2751,144.2026,141.9126,139.4876,136.8734,134.0918,131.1967,128.1987,125.0069,121.6481,118.1989,114.5291,110.8076,107.1527,103.5390,100.1761,97.0216,94.8733,94.1681,88.5746,85.9297,83.3519,80.9210,86.3194,75.1967,8.460555,-11.779889,63.76628562,16.50967615,3865.018883,AF,Africa
Singapore,SGP,8.7825,8.3229,7.8646,7.3499,6.7582,6.1400,5.5362,4.9914,4.5512,4.2173,3.9733,3.7851,3.6223,3.4442,3.2404,3.0265,2.8255,2.6455,2.4986,2.3878,2.3112,2.2656,2.2455,2.2405,2.2378,2.2357,2.2239,2.2059,2.1918,2.1828,2.1763,2.1683,2.1492,2.1106,2.0501,2.2149,1.8782,1.352083,103.819836,100,100,339998.4779,AS,Asia
Slovakia,SVK,15.7724,15.0668,14.3941,13.7667,13.1785,12.6236,12.0916,11.5758,11.0811,10.6019,10.1420,9.7021,9.2860,8.8955,8.5304,8.1911,7.8809,7.5924,7.3236,7.0659,6.8191,6.5820,6.3553,6.1424,5.9464,5.7664,5.6066,5.4612,5.3280,5.2063,5.0924,4.9839,4.8807,4.7820,4.6832,5.1333,4.2076,48.669026,19.699024,100,97.53262546,104574.1462,EU,Europe
Slovenia,SVN,12.2428,11.4859,10.7508,10.0479,9.3892,8.7689,8.1868,7.6415,7.1348,6.6629,6.2268,5.8308,5.4723,5.1437,4.8440,4.5698,4.3170,4.0839,3.8628,3.6551,3.4599,3.2719,3.0935,2.9247,2.7649,2.6162,2.4792,2.3491,2.2285,2.1186,2.0135,1.9147,1.8230,1.7382,1.6605,1.7878,1.5271,46.151241,14.995463,100,98.09979585,52880.4737,EU,Europe
Solomon Islands,SLB,35.1652,34.2473,33.4523,32.6868,31.9835,31.2646,30.5676,29.8314,29.0897,28.3841,27.7327,27.1450,26.6447,26.1847,25.7394,25.3490,25.0304,24.7672,24.5389,24.3179,24.0630,23.7525,23.3654,22.9205,22.4043,21.8404,21.2601,20.6715,20.0978,19.5556,18.9891,18.4388,17.8772,17.3214,16.8215,18.3566,15.1649,-9.64571,160.156194,67.30102554,34.75592548,1551.245526,OC,Oceania
Somalia,SOM,113.3855,112.5265,111.5185,110.4224,109.0843,107.3113,105.4361,104.1884,103.6928,103.5808,103.5796,103.5796,103.5796,103.5796,103.5796,103.5796,103.5796,103.5796,103.5796,103.5796,103.5488,103.2595,102.0693,100.2875,98.1042,95.5590,92.9669,90.3908,87.9231,85.3188,82.7740,80.4012,78.1634,75.9015,74.0321,79.389,67.9237,5.152149,46.199616,56.47697339,39.30661638,4917.607582,AF,Africa
South Africa,ZAF,53.5613,51.4076,49.3670,47.4803,45.8179,44.4520,43.4577,42.9318,42.8933,43.2217,43.8250,44.4499,44.8938,45.3470,46.0276,46.2680,46.5665,46.7147,47.2422,48.3314,48.2427,47.4523,45.0049,41.2328,36.4601,32.5263,30.5279,29.7664,29.2256,28.9708,28.5031,28.2415,28.1922,27.8313,27.5165,29.8106,25.0768,-30.559482,22.937506,93.88505744,78.47461071,301923.6393,AF,Africa
South Sudan,SSD,161.3856,158.8232,156.3361,153.6626,150.7535,147.9560,145.0398,141.8606,138.5224,134.7479,130.8102,126.9073,122.7275,118.2841,113.7628,108.8999,103.9527,99.1986,94.6538,90.1808,85.9872,82.0171,78.2661,74.8364,71.4600,68.3445,65.5677,63.6492,62.6729,62.3848,62.3711,62.3711,62.3711,62.3711,62.3711,67.2487,57.1665,6.877,31.307,40.95092717,15.84481734,11997.80076,AF,Africa
Spain,ESP,9.1626,8.7723,8.4213,8.0925,7.7651,7.4333,7.0842,6.7162,6.3317,5.9378,5.5587,5.2201,4.9346,4.7014,4.5156,4.3696,4.2506,4.1484,4.0475,3.9390,3.8179,3.6865,3.5507,3.4134,3.2803,3.1547,3.0415,2.9424,2.8601,2.7941,2.7448,2.7076,2.6777,2.6454,2.6034,2.8294,2.3663,40.463667,-3.74922,100,100,1281199.091,EU,Europe
Sri Lanka,LKA,25.1027,22.7188,20.7779,19.5032,18.9034,18.6800,18.5673,18.4086,18.1169,17.6529,17.0910,16.5025,15.9074,15.3209,14.7519,14.2153,13.7568,13.3609,12.9982,15.3615,12.1969,11.6637,11.1025,10.6385,10.3018,9.9814,9.5876,9.1088,8.5671,8.0071,7.4832,7.0387,6.6724,6.3516,6.0770,6.6217,5.491,7.873054,80.771797,92.22757937,93.65293491,80706.60023,AS,Asia
State of Palestine,PSE,45.3915,43.1326,41.0123,39.0375,37.2434,35.6071,34.1319,32.7897,31.5885,30.4534,29.4100,28.4200,27.4635,26.5807,25.7601,25.0213,24.3454,23.7085,23.1312,22.5542,22.0019,21.4696,20.9492,20.4766,20.0533,19.6772,19.3663,19.1021,18.8491,18.5870,18.2751,17.8868,17.4690,17.0516,16.6361,17.9871,15.2336,31.9522,35.2332,98,89,15561.3,AS,Asia
Sudan,SDN,86.8351,85.9598,85.0085,83.9217,82.7817,81.5961,80.3680,79.0846,77.7849,76.4171,74.9918,73.4795,71.8534,70.1727,68.3691,66.4678,64.6009,62.7017,60.8626,59.0920,57.4509,55.8868,54.4262,53.0696,51.8127,50.5999,49.4675,48.3821,47.2892,46.2307,45.2073,44.1822,43.1068,42.0208,40.9687,45.3796,36.2694,12.862807,30.217636,60.4486756,36.89208291,26110.82919,AF,Africa
Suriname,SUR,45.1110,43.7830,42.4341,41.1550,39.9131,38.6938,37.4890,36.2509,35.0612,33.8720,32.6695,31.5270,30.4368,29.3928,28.3748,27.4314,26.5203,25.6575,24.8848,24.1317,23.4680,22.8101,22.1902,21.6076,21.0402,20.5317,20.0091,19.4984,19.0076,18.5334,18.0492,17.5508,17.0215,16.5582,16.0799,17.9497,14.0578,3.919305,-56.027783,97.98963167,89.95421143,3807.922874,SA,South america
Sweden,SWE,6.4164,6.3341,6.2528,6.1693,6.0575,5.8684,5.5632,5.1738,4.7587,4.3642,4.0299,3.7825,3.6140,3.5063,3.4415,3.3971,3.3527,3.2919,3.2030,3.0857,2.9575,2.8339,2.7229,2.6293,2.5554,2.4993,2.4580,2.4252,2.3974,2.3695,2.3346,2.2871,2.2282,2.1574,2.0828,2.2589,1.8959,60.128161,18.643501,100,100,537609.8657,EU,Europe
Switzerland,CHE,7.2671,7.1642,7.0775,6.9780,6.8361,6.6366,6.3801,6.0786,5.7676,5.4776,5.2300,5.0385,4.9021,4.8091,4.7438,4.6880,4.6276,4.5541,4.4695,4.3809,4.2879,4.1992,4.1176,4.0450,3.9815,3.9288,3.8910,3.8636,3.8404,3.8141,3.7839,3.7438,3.6950,3.6378,3.5661,3.8597,3.257,46.818188,8.227512,100,100,747968.6362,EU,Europe
Syrian Arab Republic,SYR,36.2404,34.7454,33.3949,32.1764,31.0195,29.9454,28.8672,27.7682,26.6283,25.4898,24.3568,23.2663,22.2464,21.2767,20.3832,19.5962,18.8901,18.2512,17.7284,17.2787,16.9173,16.6400,16.4358,16.2933,16.2322,16.2420,16.3762,16.9528,17.3651,17.7130,17.7621,17.9734,18.0710,17.9978,17.9226,19.6304,16.0942,34.802075,38.996815,93.92585718,89.69347966,40405.00601,AS,Asia
Tajikistan,TJK,92.6185,89.1424,85.4995,82.5345,80.6967,80.5188,82.5210,85.7157,88.2214,88.6217,87.1207,84.3791,80.8144,76.6460,72.1837,67.6040,62.9902,58.5206,54.3168,50.5568,47.1269,44.2090,41.8017,39.8237,38.2891,37.0202,36.0046,35.1431,34.3780,33.6131,32.8564,32.0957,31.2727,30.4490,29.5955,33.1747,25.8371,38.861034,71.276093,81.85241502,96.76531446,8194.150302,AS,Asia
Thailand,THA,37.9760,36.3847,34.7860,33.2333,31.7060,30.2071,28.7648,27.3842,26.0676,24.8535,23.6915,22.5992,21.5612,20.5655,19.6134,18.7110,17.8303,17.0141,16.2302,15.4838,14.7859,14.1001,13.4470,12.8354,12.2489,11.6932,11.1545,10.6574,10.1805,9.7188,9.2747,8.8547,8.4481,8.0696,7.7209,8.5069,6.8971,15.870032,100.992541,100,98.71311912,501794.9619,AS,Asia
Timor-Leste,TLS,163.6116,156.4449,149.6687,143.1966,137.0604,131.3112,125.7811,120.5676,115.5540,110.6924,105.9956,101.4443,97.0812,92.8906,88.7432,84.7881,80.9591,77.0792,73.3019,69.5686,65.9151,62.4761,59.2246,56.3549,53.8970,51.6112,49.6556,47.8489,46.1351,44.6793,43.2409,41.8646,40.4939,39.1903,38.0720,41.4211,34.4854,-8.874217,125.727539,85.4956012,56.76669456,1821,AS,Asia
Togo,TGO,96.5098,94.8207,93.2536,91.8030,90.4903,89.2254,88.0624,86.9092,85.7164,84.4006,83.0252,81.5059,79.8913,78.1593,76.3986,74.5369,72.6599,70.8327,69.0434,67.2774,65.5547,63.9062,62.3085,60.7157,59.1787,57.6765,56.2252,54.8153,53.4418,52.1235,50.8325,49.5092,48.2496,46.9929,45.7611,50.2595,41.0212,8.619543,0.824782,68.58372009,18.60319806,7574.635241,AF,Africa
Tonga,TON,21.6487,21.1988,20.7253,20.1654,19.5601,18.9268,18.2794,17.6852,17.1967,16.7955,16.4956,16.2724,16.0970,15.9109,15.6961,15.4630,15.2180,14.9826,14.8007,14.6582,14.5713,14.5222,14.5015,14.4980,14.4959,14.4712,14.4490,14.4408,14.4506,14.4580,14.4615,14.4701,14.4627,14.4257,14.2913,12.3413,16.1451,-21.178986,-175.198242,98.73108083,92.89333236,512.3500594,OC,Oceania
Trinidad and Tobago,TTO,29.6346,28.9160,28.2900,27.7079,27.1919,26.7706,26.3814,26.0618,25.7950,25.5702,25.3795,25.2195,25.1316,25.0569,24.9809,24.9024,24.8034,24.5599,24.2153,23.7920,23.3165,22.7490,22.1765,21.5980,21.0221,20.4161,19.7877,19.1847,18.5855,18.1045,17.5982,17.0756,16.5903,16.1298,15.6558,17.1625,14.0117,10.691803,-61.222503,98.87517077,93.91521101,21529.82477,NA,North america
Tunisia,TUN,53.3110,50.8561,48.6747,46.6743,44.8708,43.1658,41.4870,39.8593,38.1623,36.3424,34.4304,32.4627,30.4458,28.4949,26.6380,24.9188,23.3496,21.9927,20.7620,19.6964,18.7541,17.9218,17.2191,16.6366,16.1591,15.7770,15.4603,15.2183,15.0219,14.8731,14.7610,14.7028,14.6727,14.6112,14.4867,15.7791,13.1344,33.886917,9.537499,97.54330899,97.43445889,39235.67287,AF,Africa
Turkey,TUR,70.9193,67.5032,64.2388,61.1073,58.1390,55.3554,52.6973,50.0811,47.5606,45.0827,42.6668,40.3031,37.9611,35.7246,33.5417,31.4326,29.4252,27.4964,25.6533,23.9198,22.2967,20.7537,19.3357,17.9857,16.7506,15.6053,14.5721,13.5991,12.7121,11.9001,11.1471,10.4528,9.7967,9.1841,8.6153,9.1746,8.0279,38.963745,35.243322,97.01426916,100,720101.2124,EU,Europe
Turkmenistan,TKM,76.1250,73.1797,70.4048,68.0220,66.1356,64.8246,64.1987,64.1281,64.4262,64.7761,65.0345,64.7239,63.7725,62.2088,60.0668,57.5613,54.7882,51.9493,49.2366,46.6489,44.2661,42.1221,40.3477,38.8986,37.7659,36.9170,36.3893,36.0799,36.0029,36.0524,36.2143,36.4295,36.6590,36.6445,36.3216,41.3086,31.0686,38.969719,59.556278,100,100,45231.42857,AS,Asia
Tuvalu,TUV,44.2000,43.5935,43.0341,42.5832,42.1297,41.6411,41.0714,40.4526,39.7412,38.9343,38.0491,37.1082,36.1189,35.1313,34.1444,33.1912,32.3478,31.6190,30.9405,30.3475,29.7717,29.1834,28.5945,27.9090,27.1447,26.4063,25.6728,24.9953,24.2603,23.6433,22.8842,22.2176,21.5453,20.9055,20.2315,22.5011,17.8631,-7.109535,177.64933,100,83.7,48.8555502,OC,Oceania
Uganda,UGA,116.7731,114.4892,112.5382,110.7976,108.9767,106.8181,104.4392,102.1423,100.0516,98.4768,97.2852,96.1978,94.8265,92.9816,90.5329,87.3615,83.6177,79.4604,74.9719,70.3943,66.0343,62.0941,58.4093,55.0312,52.4575,49.8625,47.5785,44.6239,42.9186,40.9066,39.2117,37.5672,36.0430,34.6005,33.4373,36.8694,29.8355,1.373333,32.290275,55.85504921,19.78963715,37372.03256,AF,Africa
Ukraine,UKR,18.9678,18.2657,17.6470,17.1400,16.7793,16.5743,16.5333,16.6395,16.8506,17.0997,17.2913,17.3297,17.1814,16.8537,16.3442,15.7166,15.0355,14.3426,13.6689,13.0520,12.4926,12.0034,11.5494,11.0805,10.5796,10.0734,9.5882,9.1518,8.7656,8.4245,8.1261,7.8587,7.6156,7.3927,7.1773,7.8862,6.4269,48.379433,31.16558,93.92828195,97.74271759,155582.0087,EU,Europe
United Arab Emirates,ARE,19.2240,17.9873,16.8929,15.9127,15.0345,14.2291,13.5082,12.8654,12.2922,11.7797,11.3244,10.9213,10.5511,10.2146,9.9111,9.6316,9.3643,9.1071,8.8542,8.5925,8.3315,8.0864,7.8597,7.6463,7.4425,7.2545,7.0904,6.9558,6.8494,6.7658,6.7024,6.6444,6.5826,6.5061,6.4049,7.0566,5.7168,23.424076,53.847818,100,100,421142.2679,AS,Asia
United Kingdom,GBR,9.6932,9.4424,9.1661,8.8220,8.4003,7.9062,7.3986,6.9433,6.5780,6.3022,6.1060,5.9670,5.8568,5.7545,5.6591,5.5691,5.4837,5.4011,5.3203,5.2372,5.1453,5.0377,4.9096,4.7584,4.5918,4.4185,4.2503,4.1026,3.9835,3.8922,3.8305,3.7866,3.7516,3.7177,3.6744,4.0121,3.3201,55.378051,-3.435973,100,100,2707743.777,EU,Europe
United Republic of Tanzania,TZA,106.3357,105.4955,104.3370,102.9565,101.3894,99.9518,98.6768,97.5119,96.2957,94.9959,93.4976,91.6767,89.3038,86.3428,82.7820,78.6781,74.3069,69.9054,65.8213,62.1518,58.8175,56.1353,53.3663,51.3446,49.0595,47.3269,45.7025,44.2743,43.1080,41.9849,40.9733,39.7507,38.3199,37.0005,35.9767,38.9541,32.9019,-6.369028,34.888822,60.71679759,31.7607758,62409.74843,AF,Africa
United States of America,USA,10.6461,10.3984,10.1650,9.9294,9.6740,9.3951,9.0978,8.7873,8.4805,8.1913,7.9297,7.7024,7.5111,7.3544,7.2236,7.1141,7.0239,6.9481,6.8805,6.8160,6.7460,6.6668,6.5752,6.4710,6.3574,6.2433,6.1347,6.0382,5.9540,5.8821,5.8196,5.7650,5.7113,5.6436,5.5574,6.0367,5.0535,37.09024,-95.712891,100,100,20936600,NA,North america
Uruguay,URY,25.1439,24.1496,23.0484,21.9572,20.9763,20.1516,19.5050,19.0172,18.6483,18.3237,17.9304,17.3730,16.6882,15.9786,15.3333,14.7938,14.4035,14.0758,13.6720,13.1199,12.4533,11.7163,10.9745,10.2950,9.7197,9.2512,8.8913,8.5935,8.3027,7.9834,7.6316,7.2464,6.8492,6.4515,6.0683,6.6935,5.4096,-32.522779,-55.765835,100,98.05452933,53628.82744,SA,South america
Uzbekistan,UZB,69.2352,66.0507,63.4527,61.4735,60.1120,59.3978,59.1375,59.0916,58.8607,58.4468,57.8955,57.2180,56.2910,55.1173,53.5986,51.8158,49.7079,47.3845,45.0833,42.7170,40.3865,38.0534,35.7519,33.5101,31.3218,29.2041,27.2122,25.3182,23.5482,21.8494,20.2702,18.8090,17.5517,16.4723,15.5745,17.7086,13.2952,41.377491,64.585262,97.82878485,100,57707.18995,AS,Asia
Vanuatu,VUT,37.9039,35.5786,33.5446,31.7946,30.2785,28.9902,27.8458,26.8368,25.9781,25.3074,24.7806,24.4008,24.9889,23.9263,23.7963,23.7119,23.6495,23.6420,23.6605,23.7375,23.8441,24.0014,24.1893,24.3465,24.5195,24.7043,24.8196,24.8501,24.7113,24.4154,24.0156,23.4978,22.9341,22.4191,21.8538,23.5504,20.033,-15.376706,166.959158,91.23119075,52.70704482,854.7936401,OC,Oceania
Venezuela (Bolivarian Republic of),VEN,29.6190,28.6700,27.6733,26.6339,25.6084,24.6679,23.8770,23.2763,22.8363,22.4937,22.0966,21.5037,20.7401,19.9156,20.1344,18.3991,17.8381,17.3730,16.9001,16.3649,15.8302,15.3543,14.9824,14.7456,14.6539,14.6661,14.7434,14.8871,15.1191,15.4318,16.4365,21.0444,21.0390,21.0384,21.0384,22.8372,19.1031,6.42375,-66.58973,93.68580071,95.75957043,482359.3188,SA,South america
Viet Nam,VNM,42.6170,41.7200,40.6916,39.5168,38.2238,36.8532,35.4243,33.9657,32.4372,30.9640,29.4813,28.0974,26.7665,25.5374,24.4085,23.4098,22.5250,21.6869,20.9653,20.3651,19.8356,19.4195,19.0671,18.7664,18.4956,18.2612,18.0387,17.8184,17.6171,17.4170,17.2012,16.9380,16.6285,16.2698,15.8845,17.9651,13.6764,14.058324,108.277199,96.88435687,89.24647713,271158.4421,AS,Asia
Yemen,YEM,105.7154,101.1868,97.3059,93.9243,90.9485,88.3214,86.0242,83.9960,82.2695,80.7472,79.3132,77.8715,76.2062,74.0379,71.4728,68.6574,65.6583,62.6317,59.7023,56.9692,54.3193,51.8050,49.3433,46.9843,44.9405,43.6343,43.0775,42.9641,42.9630,42.9861,43.3588,43.3108,43.3417,43.6397,43.6230,47.5916,39.6042,15.552727,48.516388,60.66356984,54.11663604,23486.2696,AS,Asia
Zambia,ZMB,101.3735,103.3777,105.1359,106.4403,107.0945,107.4115,107.1035,106.5235,105.1283,103.4571,101.4179,99.4998,97.6735,95.6376,93.0958,89.6718,85.0173,79.6490,74.2783,68.7669,63.8063,60.3661,58.3746,55.9199,54.1302,52.3232,51.0282,49.9234,48.7461,47.4722,46.7212,45.7892,44.1244,43.3646,42.4153,46.1253,38.4907,-13.133897,27.849332,65.41238357,31.89963255,19320.05386,AF,Africa
Zimbabwe,ZWE,53.9740,51.6517,50.1849,49.3167,49.1224,49.5409,50.4135,51.6388,53.0018,54.2702,55.4821,55.7067,55.0494,53.9706,52.6040,51.5039,50.9010,50.7664,50.8975,51.9826,52.9680,54.9461,56.2028,56.4181,55.8660,53.7765,51.6320,47.8534,45.8649,44.2457,42.8680,41.3921,40.5173,39.2738,38.4238,42.5883,34.0235,-19.015438,29.154857,62.66645761,35.19236284,16768.51344,AF,Africa
